location,latitude,longitude,date,ndvi,evi,avgTemp,totalRainfall,avgHumidity,soilMoisture,temp,tempMax,tempMin,rainfall,humidity,windSpeed,biomass,pastureAreaHa,cattleCount,sheepCount,totalAnimals,baselineFeedKg,adjustedFeedKg,feedAdjustmentFactor,grazingDays,carbonFootprintKgCO2e,stockingRate,droughtSeverity,sustainabilityScore
Khulna_Delta,22.84,89.54,2025-07-19,0.8316177014563726,0.7802199793501206,28.581874999999997,265.92,90.53937499999999,0.45,28.5,31.98,26.06,4.12,90.13,2.16,12474,14.22,28,71,99,877.5,878,1,101,97100,2.97,0,overstocked
Khulna_Delta,22.84,89.54,2025-08-04,0.7907921684084676,0.7289686188523072,27.9275,146.38999999999996,90.86125000000001,0.45,28.04,29.78,26.66,17.79,94.39,2.19,11862,8.49,16,42,58,505,505,1,99,56200,2.87,0,overstocked
Khulna_Delta,22.84,89.54,2025-08-20,0.767412353896284,0.6942000377372608,27.89375,165.25,90.31875,0.45,27.39,29.46,25.8,23.13,93.85,2.4,11511,7.96,15,39,54,472.5,473,1,96,52500,2.87,0,overstocked
Khulna_Delta,22.84,89.54,2025-09-05,0.795553929743734,0.7337095306952872,28.198124999999997,212.76,88.88875000000003,0.45,28.31,32.19,25.52,4.35,89.49,1.29,11933,12.48,24,62,86,755,755,1,98,83800,2.92,0,overstocked
Mymensingh_Central,24.75,90.4,2023-10-02,0.5865385581493102,0.5344806624780281,26.764999999999997,365.7300000000001,85.28750000000001,0.322,27.54,29.79,25.83,14.07,90.26,1.24,8798,13.89,27,69,96,847.5,848,1,72,93900,2.94,0,overstocked
Mymensingh_Central,24.75,90.4,2023-10-18,0.58240251211766,0.5383133676818893,24.68125,11.609999999999998,79.591875,0.384,25.51,30.13,21.16,0.19,80.22,0.91,8736,9.6,19,48,67,595,595,1,70,65800,2.98,0,overstocked
Mymensingh_Central,24.75,90.4,2023-11-03,0.6234139603665898,0.6102123443249439,23.019375,30.54,77.369375,0.283,24.45,28.3,20.5,0,77.53,0.93,9351,5.83,11,29,40,347.5,348,1,78,38700,2.88,1,overstocked
Mymensingh_Central,24.75,90.4,2023-11-19,0.47325597430664995,0.4718674824944766,22.1175,2.34,76.595,0.242,22.95,27.47,18.74,2.34,83.77,0.94,7099,6.84,13,34,47,410,410,1,59,45600,2.89,2,overstocked
Mymensingh_Central,24.75,90.4,2023-12-05,0.6997681131578241,0.6684970222793566,18.975625,44.230000000000004,79.34375,0.421,22.54,26.66,18.72,0,75.89,0.87,10497,9.61,19,48,67,595,595,1,84,65800,2.98,0,overstocked
Mymensingh_Central,24.75,90.4,2023-12-21,0.5988296939303339,0.5699219084930464,18.791875,1.27,78.01125,0.274,18.41,23.44,13.12,0,76.87,1.09,8982,12.81,25,64,89,785,785,1,73,87000,2.95,1,overstocked
Mymensingh_Central,24.75,90.4,2024-01-06,0.6411481520995145,0.5947280842786742,16.431874999999998,11.87,74.3375,0.258,18.16,24.52,12.93,0,71.39,1.03,9617,9.6,19,47,66,592.5,593,1,77,65300,2.96,1,overstocked
Mymensingh_Central,24.75,90.4,2024-01-22,0.6054350434037831,0.5869897659241339,16.943125,0.59,65.07249999999999,0.263,14.85,21.99,8.04,0,67.5,1.21,9082,14.42,28,72,100,880,968,1.1,67,97600,2.94,1,overstocked
Mymensingh_Central,24.75,90.4,2024-02-07,0.74130619470885,0.6901260414877484,20.218749999999996,22.42,57.388125,0.339,18.07,24.73,13.33,0,67.31,1.56,11120,13.19,26,65,91,812.5,813,1,90,89700,2.96,0,overstocked
Mymensingh_Central,24.75,90.4,2024-02-23,0.7210625667976397,0.6963036959734011,21.932499999999997,15,49.79,0.295,22.32,28.44,17.69,5.89,62.32,1.46,10816,12.85,25,64,89,785,785,1,88,87000,2.94,1,overstocked
Mymensingh_Central,24.75,90.4,2024-03-10,0.5079626539669323,0.47187341849013015,24.891249999999992,95.44,55.121875,0.416,22.24,30.04,15.98,0,40.08,1.01,7619,14.89,29,74,103,910,910,1,62,100800,2.94,0,overstocked
Mymensingh_Central,24.75,90.4,2024-03-26,0.4824738448509005,0.46290034488591636,26.730624999999996,142.04,66.933125,0.2,25,30.97,20.43,12.56,72.51,1.78,7237,13.43,26,67,93,817.5,818,1,59,90700,2.93,2,overstocked
Mymensingh_Central,24.75,90.4,2024-04-11,0.4720423814609043,0.4698620692002198,29.649374999999992,32.64,57.28937500000001,0.354,28.14,34.69,21.73,0.02,51.08,1.17,7081,11.36,22,56,78,690,690,1,58,76400,2.92,0,overstocked
Mymensingh_Central,24.75,90.4,2024-04-27,0.47444432827101785,0.46716166653167396,28.359999999999996,185.14000000000004,70.614375,0.313,29.62,37.36,24.03,5.09,67.45,1.96,7117,13.93,27,69,96,847.5,848,1,58,93900,2.93,0,overstocked
Mymensingh_Central,24.75,90.4,2024-05-13,0.5314282672144472,0.5171861785860693,29.2725,318.44,78.09312500000001,0.267,28.45,32.51,23.44,0.23,74.64,1.15,7971,6.45,12,32,44,380,380,1,67,42400,2.85,1,overstocked
Mymensingh_Central,24.75,90.4,2024-05-29,0.5122445646687535,0.5034505895468432,28.807500000000005,523.98,89.97749999999999,0.372,29.2,32.25,26.57,12.46,91.72,2.78,7684,9.3,18,46,64,565,565,1,63,62600,2.92,0,overstocked
Mymensingh_Central,24.75,90.4,2024-06-14,0.8409370622907334,0.7635174614527457,28.639375,418.31999999999994,91.0075,0.355,28.5,31.09,26.18,26.69,92.76,2.53,12614,6.13,12,30,42,375,375,1,103,41400,2.94,0,overstocked
Mymensingh_Central,24.75,90.4,2024-06-30,0.817695193349889,0.7621587035950085,28.431875,858.0499999999998,91.185,0.45,28.46,30.23,26.81,471.59,94.24,2.52,12265,13.6,27,68,95,845,845,1,98,93400,2.98,0,overstocked
Mymensingh_Central,24.75,90.4,2024-07-16,0.8096898401073873,0.748472485230934,29.161250000000003,158.04,89.25562500000001,0.45,28.21,30.09,26.8,8.33,89.56,1.32,12145,10.44,20,52,72,630,630,1,100,70000,2.91,0,overstocked
Mymensingh_Central,24.75,90.4,2024-08-01,0.781092914308826,0.7265801976727045,27.910625000000003,400.74,91.06874999999998,0.45,28.07,31,26.14,14,90.84,4.54,11716,13.6,27,68,95,845,845,1,94,93400,2.98,0,overstocked
Mymensingh_Central,24.75,90.4,2024-08-17,0.7910307332059239,0.7382317951579356,27.439375,316.9900000000001,91.34062499999999,0.45,28.2,32.04,25.71,9.71,88.34,1.73,11865,10.29,20,51,71,627.5,628,1,97,69500,2.93,0,overstocked
Mymensingh_Central,24.75,90.4,2024-09-02,0.8352576996153787,0.7758486493445328,28.728125000000002,88.37,86.07187500000002,0.45,28.95,32.82,25.38,3.1,83.88,0.96,12529,10.89,21,54,75,660,660,1,103,73200,2.92,0,overstocked
Mymensingh_Central,24.75,90.4,2024-09-18,0.8343062575401933,0.753371663468075,28.495625000000004,288.84000000000003,87.42250000000001,0.45,29.61,33.71,25.82,0.08,82.78,0.91,12515,13.38,26,66,92,815,815,1,102,90200,2.93,0,overstocked
Mymensingh_Central,24.75,90.4,2024-10-04,0.5681104655046239,0.5368831369355015,26.40875,206.67000000000002,87.03062500000001,0.446,26.76,28.98,25.23,65.17,93.16,2.34,8522,10.92,21,54,75,660,660,1,70,73200,2.91,0,overstocked
Mymensingh_Central,24.75,90.4,2024-10-20,0.5754185906472777,0.5228047414192168,25.674375,70.22000000000001,82.710625,0.416,25.36,29.62,21.56,0.07,78.62,0.69,8631,5.58,11,27,38,342.5,343,1,70,37700,2.94,0,overstocked
Mymensingh_Central,24.75,90.4,2024-11-05,0.5117867702455859,0.4802468498968996,22.846875,2.5399999999999996,78.390625,0.353,25.22,29.43,21.31,1,78.82,0.88,7677,13.26,26,66,92,815,815,1,62,90200,2.96,0,overstocked
Mymensingh_Central,24.75,90.4,2024-11-21,0.4848894428782948,0.4694396972353425,19.880625000000002,0.02,76.70875,0.317,21.53,25.71,17.71,0,75.57,0.97,7273,10.48,20,52,72,630,630,1,60,70000,2.9,0,overstocked
Mymensingh_Central,24.75,90.4,2024-12-07,0.5868602595080651,0.5288236825106135,17.12125,0,76.0825,0.264,17.05,23.25,11.87,0,73.19,1.05,8803,7.9,15,39,54,472.5,473,1,73,52500,2.89,1,overstocked
Mymensingh_Central,24.75,90.4,2024-12-23,0.5839653811550415,0.5384126342483003,18.3575,0.06,73.818125,0.257,16.83,23.42,10.83,0,72.71,1.07,8759,6.61,13,33,46,407.5,408,1,70,45100,2.96,1,overstocked
Mymensingh_Central,24.75,90.4,2025-01-08,0.5470173755004382,0.527676984636643,17.584375,0.04,69.4625,0.289,16.58,22.4,11.6,0.04,76.84,1.61,8205,11.56,23,57,80,717.5,718,1,66,79100,2.98,1,overstocked
Mymensingh_Central,24.75,90.4,2025-01-24,0.5348801838507705,0.5203329850615198,18.605625,2.55,63.048749999999984,0.267,17,23.48,11.42,0,64.92,1.11,8023,10.17,20,50,70,625,625,1,65,69000,2.95,1,overstocked
Mymensingh_Central,24.75,90.4,2025-02-09,0.6475831835555703,0.6005179934653786,21.088124999999998,7.050000000000001,52.531875,0.297,18.26,26.03,12.39,0,50.35,1.22,9714,11.66,23,58,81,720,720,1,78,79600,2.97,1,overstocked
Mymensingh_Central,24.75,90.4,2025-02-25,0.5573699682619421,0.5082451831970655,23.614999999999995,1.05,46.353750000000005,0.291,22.1,29.96,16.42,0,51.05,1.51,8361,12.72,25,63,88,782.5,783,1,67,86500,2.96,1,overstocked
Mymensingh_Central,24.75,90.4,2025-03-13,0.5290032930909155,0.5103295087684212,26.45375,13.549999999999997,50.550625000000004,0.318,25.36,33.85,18.52,1.85,53.3,1.73,7935,11.84,23,59,82,722.5,723,1,64,80100,2.94,0,overstocked
Mymensingh_Central,24.75,90.4,2025-03-29,0.5474571791067453,0.5169591025544762,28.47625,55.68,50.573750000000004,0.259,29.04,38.61,20.72,0,46.51,2.1,8212,13.5,27,67,94,842.5,843,1,65,92900,2.99,1,overstocked
Mymensingh_Central,24.75,90.4,2025-04-14,0.45208978056936827,0.4191344999095023,27.895,238.15999999999997,73.4925,0.202,27.32,31.84,23.45,3.5,63.75,1.04,6781,11.82,23,59,82,722.5,723,1,55,80100,2.94,2,overstocked
Mymensingh_Central,24.75,90.4,2025-04-30,0.4611612099903398,0.44344351755266176,28.048749999999995,189.84,75.294375,0.334,25.5,29.23,21.71,20.24,79.9,1.39,6917,13.48,26,67,93,817.5,818,1,56,90700,2.92,0,overstocked
Mymensingh_Central,24.75,90.4,2025-05-16,0.5290022406629429,0.5238158308784482,27.945000000000004,588.31,87.246875,0.361,28.99,33.07,24.93,7.07,81.79,1.47,7935,8.89,17,44,61,535,535,1,65,59400,2.9,0,overstocked
Mymensingh_Central,24.75,90.4,2025-06-01,0.8018933979178425,0.7629190525507535,28.803124999999998,252.16000000000003,85.78062499999999,0.349,28.58,31.51,25.98,51.04,92.13,2.17,12028,12.86,25,64,89,785,785,1,98,87000,2.94,0,overstocked
Mymensingh_Central,24.75,90.4,2025-06-17,0.8408270805771839,0.781961099352816,28.138125000000002,233.17000000000004,90.616875,0.45,27.88,30.15,25.54,14.37,90.72,3.68,12612,14.67,29,73,102,907.5,908,1,101,100300,2.97,0,overstocked
Mymensingh_Central,24.75,90.4,2025-07-03,0.8375717942470657,0.7810613100834054,27.8675,294.91,90.275625,0.45,28.52,31.48,26.03,6.43,89.91,2.7,12564,9.78,19,48,67,595,595,1,103,65800,2.92,0,overstocked
Mymensingh_Central,24.75,90.4,2025-07-19,0.7993549714779357,0.752319941045754,28.778125,344.83000000000004,88.73375000000001,0.45,28.54,31.59,26.45,7.3,91.26,1.8,11990,7.09,14,35,49,437.5,438,1,97,48300,2.96,0,overstocked
Mymensingh_Central,24.75,90.4,2025-08-04,0.7937285271406928,0.7587259867794446,27.819375,318.68,90.17312499999998,0.45,28.12,31.02,25.68,56.37,91.79,1.94,11906,7.8,15,38,53,470,470,1,98,52000,2.9,0,overstocked
Mymensingh_Central,24.75,90.4,2025-08-20,0.7577615692749947,0.7213506516374731,28.144375,179.30999999999997,88.46437499999999,0.45,27.65,30.71,25.31,19.03,91.63,2.21,11366,14.13,28,70,98,875,875,1,91,96600,2.97,0,overstocked
Mymensingh_Central,24.75,90.4,2025-09-05,0.795001109381304,0.7172600906675957,27.80375,174.92000000000002,88.896875,0.45,28.86,32.26,26.06,4.27,86.13,1.08,11925,6.53,13,32,45,405,405,1,96,44600,2.97,0,overstocked
Rangpur_North,25.75,89.25,2023-10-02,0.625594890350208,0.5942633210495376,26.473125,192.26000000000002,86.5425,0.328,28.13,31.45,25.74,14.89,90.24,1.26,9384,13.91,27,69,96,847.5,848,1,76,93900,2.93,0,overstocked
Rangpur_North,25.75,89.25,2023-10-18,0.49622462121249755,0.4899481868007852,24.235624999999995,0.24000000000000002,79.59562500000001,0.407,25.52,29.51,22.09,0,80.95,0.83,7443,11.67,23,58,81,720,720,1,60,79600,2.96,0,overstocked
Rangpur_North,25.75,89.25,2023-11-03,0.4848736757766721,0.4637565278480677,22.325625000000002,2.9,79.11562499999998,0.339,23.89,27.61,19.6,0.01,82.39,0.75,7273,14.38,28,71,99,877.5,878,1,59,97100,2.93,0,overstocked
Rangpur_North,25.75,89.25,2023-11-19,0.48136560709102477,0.43460026528449786,21.3025,0,80.135625,0.259,22.16,26.96,17.78,0,82.28,1.34,7220,12.95,25,64,89,785,785,1,59,87000,2.92,1,overstocked
Rangpur_North,25.75,89.25,2023-12-05,0.7163461892425425,0.6584948743700766,18.537500000000005,12.229999999999999,79.206875,0.269,21.87,27.48,17.3,0,81.66,0.98,10745,8.77,17,43,60,532.5,533,1,88,58900,2.92,1,overstocked
Rangpur_North,25.75,89.25,2023-12-21,0.6965682382908356,0.6316966835073768,18.42,12.68,75.369375,0.268,18.35,24.71,13.55,0,77.98,1.61,10449,5.45,10,27,37,317.5,318,1,89,35500,2.83,1,overstocked
Rangpur_North,25.75,89.25,2024-01-06,0.5799147212441937,0.5703410874133165,16.279374999999998,0.52,71.96499999999999,0.294,18.38,24.61,13.11,0,71.68,0.35,8699,9.23,18,46,64,565,565,1,71,62600,2.95,1,overstocked
Rangpur_North,25.75,89.25,2024-01-22,0.5492828329273014,0.5212722816169085,16.54125,0.27,61.02375,0.335,14.84,21.74,9,0,62.54,0.92,8239,12.15,24,60,84,750,825,1.1,60,82800,2.96,0,overstocked
Rangpur_North,25.75,89.25,2024-02-07,0.565553170886595,0.5274918435495013,19.353125,3.55,55.657500000000006,0.3,16.51,24.92,10.65,0.01,61.75,2.42,8483,14.76,29,73,102,907.5,908,1,68,100300,2.95,0,overstocked
Rangpur_North,25.75,89.25,2024-02-23,0.5271471171359974,0.4996108563578112,21.251875,2.4499999999999997,47.09250000000001,0.284,20.68,28.6,14.12,0.91,52.64,2.36,7907,6.65,13,33,46,407.5,408,1,64,45100,2.95,1,overstocked
Rangpur_North,25.75,89.25,2024-03-10,0.5347378178853797,0.48126448518100573,24.131874999999997,151.81999999999996,50.69125,0.286,22.06,30.75,13.65,0,40.48,1.37,8021,14.85,29,74,103,910,910,1,65,100800,2.95,1,overstocked
Rangpur_North,25.75,89.25,2024-03-26,0.49465957482919204,0.4660457008866066,26.974999999999998,18.720000000000002,52.701875,0.195,24.66,30.51,19.17,8.18,70.03,1.45,7420,10.9,21,54,75,660,660,1,61,73200,2.92,3,overstocked
Rangpur_North,25.75,89.25,2024-04-11,0.3476305501783464,0.3572077219950201,30.303125,3.1899999999999995,41.525,0.375,27.58,35.6,20.05,0.04,47.12,1.64,5214,5.38,10,26,36,315,315,1,44,35000,2.83,0,overstocked
Rangpur_North,25.75,89.25,2024-04-27,0.5142423681545938,0.505008281497842,30.139999999999997,22.42,45.953125,0.197,30.87,39.54,22.74,0,43.24,2.21,7714,5.43,10,27,37,317.5,302,0.95,69,35500,2.83,3,overstocked
Rangpur_North,25.75,89.25,2024-05-13,0.45389881681431277,0.4155106149456514,31.865000000000006,134.09,60.7325,0.162,31.43,37.65,25.15,0.25,55.29,1.59,6808,11.37,22,56,78,690,656,0.95,58,76400,2.92,3,overstocked
Rangpur_North,25.75,89.25,2024-05-29,0.5307973968311515,0.48168724884953285,29.73375,428.81,85.34,0.219,31.01,35.83,26.77,8.68,80.79,2.8,7962,14.61,29,73,102,907.5,862,0.95,67,100300,2.98,2,overstocked
Rangpur_North,25.75,89.25,2024-06-14,0.8413702988728752,0.7590246982395792,29.275625,484.53000000000014,89.42812499999998,0.293,29.16,31.54,27.13,26.32,90.19,2.6,12621,8.62,17,43,60,532.5,533,1,102,58900,2.97,1,overstocked
Rangpur_North,25.75,89.25,2024-06-30,0.8370598345113703,0.781889910160198,28.971874999999997,552.27,89.9025,0.45,29.33,31.86,27.41,43.29,90.02,2.05,12556,10.84,21,54,75,660,660,1,103,73200,2.93,0,overstocked
Rangpur_North,25.75,89.25,2024-07-16,0.7527442013734047,0.7187622893329945,30.224375,58.230000000000004,86.16499999999999,0.45,29.84,32.67,27.57,8.94,86.88,1.35,11291,6.53,13,32,45,405,405,1,91,44600,2.97,0,overstocked
Rangpur_North,25.75,89.25,2024-08-01,0.7835817635795743,0.7181275205538158,28.750625,226.57,88.43562499999999,0.45,29.65,33.63,26.9,4.52,85.3,4,11754,13.61,27,68,95,845,845,1,94,93400,2.98,0,overstocked
Rangpur_North,25.75,89.25,2024-08-17,0.7846695102359021,0.7299882599333765,28.44125,91.01000000000002,86.82562500000002,0.45,29.86,33.89,26.59,4.45,82.42,0.94,11770,9.22,18,46,64,565,565,1,96,62600,2.95,0,overstocked
Rangpur_North,25.75,89.25,2024-09-02,0.8463360648412586,0.771618696787468,29.300625,82.16000000000001,83.523125,0.45,29.74,32.9,25.98,1.7,80.09,0.66,12695,5.03,10,25,35,312.5,313,1,102,34500,2.98,0,overstocked
Rangpur_North,25.75,89.25,2024-09-18,0.8463755273673859,0.8033838595468376,28.833125,354.86,86.05125,0.45,30.21,34.12,26.4,0,77.65,0.51,12696,12.27,24,61,85,752.5,715,0.95,108,83300,2.95,0,overstocked
Rangpur_North,25.75,89.25,2024-10-04,0.6269925701714744,0.5722338035239143,25.89125,112.23,89.01062499999999,0.45,26.52,29.1,24.77,31.32,92.02,2.8,9405,12.16,24,60,84,750,750,1,76,82800,2.96,0,overstocked
Rangpur_North,25.75,89.25,2024-10-20,0.6227348249196579,0.5990396997672667,24.930625,41.6,86.68875,0.409,24.4,28.39,21.02,2.38,86.6,1.6,9341,10.95,21,54,75,660,660,1,77,73200,2.9,0,overstocked
Rangpur_North,25.75,89.25,2024-11-05,0.4252379996502447,0.3884599896690916,22.179999999999996,0.01,83.98374999999997,0.409,23.7,27.6,20.19,0,86.67,1.73,6379,14.31,28,71,99,877.5,878,1,51,97100,2.95,0,overstocked
Rangpur_North,25.75,89.25,2024-11-21,0.4164524729914854,0.3929246262239281,18.895,0,80.645625,0.316,21.01,25.75,17.18,0,79.94,1.21,6247,14.29,28,71,99,877.5,878,1,50,97100,2.95,0,overstocked
Rangpur_North,25.75,89.25,2024-12-07,0.5451078587805843,0.5268910062425027,16.598125000000003,0.04,81.61812499999999,0.241,16.84,22.59,11.74,0.01,81.09,1.11,8177,5.55,11,27,38,342.5,343,1,66,37700,2.96,2,overstocked
Rangpur_North,25.75,89.25,2024-12-23,0.5617279177844124,0.5099739593416242,17.300625000000004,0.16,78.795,0.283,16.42,22.85,12,0,82.64,1.76,8426,11.73,23,58,81,720,720,1,68,79600,2.95,1,overstocked
Rangpur_North,25.75,89.25,2025-01-08,0.5892911422095422,0.554779622292531,17.001250000000002,0.09,73.278125,0.299,15.92,21.97,10.17,0.01,74.03,1.98,8839,5.03,10,25,35,312.5,313,1,70,34500,2.98,1,overstocked
Rangpur_North,25.75,89.25,2025-01-24,0.554503627457343,0.5290066871775598,17.925625,0.19000000000000003,64.95374999999999,0.264,17.05,23.71,10.52,0.04,63.42,1.29,8318,14.29,28,71,99,877.5,878,1,67,97100,2.95,1,overstocked
Rangpur_North,25.75,89.25,2025-02-09,0.5989776609702333,0.5418496965353085,19.441875000000003,9.39,57.476875,0.258,18.14,25.36,11.04,0,55.97,0.84,8985,11.79,23,58,81,720,720,1,73,79600,2.93,1,overstocked
Rangpur_North,25.75,89.25,2025-02-25,0.6033741504291574,0.5614784412764839,22.56625,5.160000000000001,52.489999999999995,0.303,21.37,29.17,14.62,0.01,57.52,1.57,9051,14.35,28,71,99,877.5,878,1,73,97100,2.94,0,overstocked
Rangpur_North,25.75,89.25,2025-03-13,0.3500181706092944,0.3366449725161249,25.936875,3.13,47.915625000000006,0.315,23.42,30.63,17.72,1.93,62.55,2.62,5250,10.92,21,54,75,660,660,1,43,73200,2.91,0,overstocked
Rangpur_North,25.75,89.25,2025-03-29,0.46516356950297366,0.46861594823389574,28.251874999999995,75.02,46.11500000000001,0.237,29.19,38.62,21,0.04,37.98,2.27,6977,14.08,28,70,98,875,875,1,56,96600,2.98,2,overstocked
Rangpur_North,25.75,89.25,2025-04-14,0.5102443011127019,0.49449387485397167,28.003125,135.05000000000004,66.045625,0.181,27.06,32.74,21.64,1.81,65.37,1.41,7654,13.89,27,69,96,847.5,848,1,62,93900,2.94,3,overstocked
Rangpur_North,25.75,89.25,2025-04-30,0.544351158997243,0.4944700306084855,28.220625,187.03000000000003,70.16187500000001,0.335,26.57,31.61,21.27,0.81,69.7,1.91,8165,6.51,13,32,45,405,405,1,65,44600,2.98,0,overstocked
Rangpur_North,25.75,89.25,2025-05-16,0.47851290321682227,0.4327863058909953,27.771875,342.3399999999999,84.75062500000001,0.333,28.48,32.39,25.01,13.51,81.99,1.49,7178,14.54,29,72,101,905,905,1,57,99800,2.98,0,overstocked
Rangpur_North,25.75,89.25,2025-06-01,0.8044716928817077,0.7736390752472017,29.609375,157.96000000000004,80.47187499999998,0.344,29.36,32.86,26.48,23.87,86.1,2.51,12067,11.4,22,56,78,690,690,1,99,76400,2.91,0,overstocked
Rangpur_North,25.75,89.25,2025-06-17,0.7641492762276793,0.7296383870913435,28.949375,181.01,87.05187500000001,0.45,28.51,30.89,26.27,11.89,89.04,2.81,11462,14.33,28,71,99,877.5,878,1,93,97100,2.95,0,overstocked
Rangpur_North,25.75,89.25,2025-07-03,0.8452951074229161,0.8057056318057342,28.823749999999997,133.95,85.91624999999999,0.45,29.34,32.25,26.42,5.8,86.14,2.4,12679,12.21,24,61,85,752.5,753,1,102,83300,2.97,0,overstocked
Rangpur_North,25.75,89.25,2025-07-19,0.7520366499637281,0.6785943671200418,29.460624999999997,254.63000000000002,86.05562499999999,0.45,29.4,32.82,27.01,19.12,87.75,2.32,11281,14.32,28,71,99,877.5,878,1,91,97100,2.95,0,overstocked
Rangpur_North,25.75,89.25,2025-08-04,0.811931998409608,0.7520939148160892,28.5375,299.28,87.88312499999999,0.45,28.44,31.27,26.15,21.24,90.04,2.66,12179,13.78,27,68,95,845,845,1,99,93400,2.95,0,overstocked
Rangpur_North,25.75,89.25,2025-08-20,0.7927922441772297,0.7621461480210298,28.83,132.49,86.15499999999999,0.45,28.13,30.74,25.9,9.31,89.03,1.78,11892,5.67,11,28,39,345,345,1,97,38200,2.93,0,overstocked
Rangpur_North,25.75,89.25,2025-09-05,0.7591770233561318,0.7183045535759528,28.314375000000002,124.01,89.15499999999999,0.45,29.58,32.75,26.68,5.63,84.87,0.89,11388,5.17,10,25,35,312.5,313,1,94,34500,2.9,0,overstocked
Barisal_South,22.7,90.37,2023-10-02,0.5593969441099214,0.5393698320884781,28.109375,286.43999999999994,82.81187499999999,0.369,27.88,29.49,26.63,23.78,91.94,2.7,8391,9.62,19,48,67,595,595,1,67,65800,2.97,0,overstocked
Barisal_South,22.7,90.37,2023-10-18,0.5596153225422528,0.5279591567148039,25.880625000000002,56.129999999999995,80.83687499999999,0.404,27.35,30.37,24.33,0.02,75.18,1.11,8394,11.41,22,57,79,692.5,693,1,69,76900,2.93,0,overstocked
Barisal_South,22.7,90.37,2023-11-03,0.5822852398404839,0.5651444445145841,24.0625,192.23,82.47874999999999,0.275,26.06,29.23,22.9,0.05,81.78,1.66,8734,12.88,25,64,89,785,785,1,71,87000,2.94,1,overstocked
Barisal_South,22.7,90.37,2023-11-19,0.4274845366081223,0.39515535034599036,22.89875,1.8000000000000003,80.95062499999999,0.249,24.09,27.51,20.35,1.37,83.6,1.39,6412,9.56,19,47,66,592.5,593,1,51,65300,2.97,2,overstocked
Barisal_South,22.7,90.37,2023-12-05,0.6621307992408051,0.6013378032788309,19.435000000000002,48.790000000000006,84.235,0.404,22.37,24.61,20.79,23.52,86.79,2.36,9932,5.34,10,26,36,315,315,1,84,35000,2.85,0,overstocked
Barisal_South,22.7,90.37,2023-12-21,0.5952284285302588,0.5379142231941539,19.516875,0.01,80.64875,0.432,19.62,23.88,14.97,0,78.57,1.13,8928,8.88,17,44,61,535,535,1,74,59400,2.91,0,overstocked
Barisal_South,22.7,90.37,2024-01-06,0.6299865499021192,0.5930397028205245,17.059375,6.92,82.18562499999999,0.263,18.28,23.58,13.25,0,81.69,2.19,9450,12.32,24,61,85,752.5,753,1,77,83300,2.94,1,overstocked
Barisal_South,22.7,90.37,2024-01-22,0.6852291854477595,0.6621418458360419,18.143125,27.08,76.97499999999998,0.268,15.33,20.67,11.1,0,76.9,2.58,10278,12.86,25,64,89,785,785,1,84,87000,2.94,1,overstocked
Barisal_South,22.7,90.37,2024-02-07,0.5840071310417037,0.5486056539498937,20.996874999999996,7.29,72.903125,0.3,21.08,24.88,18.02,0,84.21,1.51,8760,10.21,20,51,71,627.5,628,1,71,69500,2.96,0,overstocked
Barisal_South,22.7,90.37,2024-02-23,0.6642931258876531,0.6438033108178923,23.1175,16.29,65.605625,0.373,23.22,27,20.56,8.55,85.56,1.49,9964,12.99,25,64,89,785,785,1,82,87000,2.91,0,overstocked
Barisal_South,22.7,90.37,2024-03-10,0.48630036801612075,0.44071491691903414,25.598125,44.980000000000004,70.25500000000001,0.401,22.28,28.55,17.5,0,52.06,2.09,7295,7.05,14,35,49,437.5,438,1,58,48300,2.98,0,overstocked
Barisal_South,22.7,90.37,2024-03-26,0.527462143693794,0.4839284643606552,28.913125,34.06999999999999,73.50375000000001,0.197,26.98,32.25,22.88,7.21,78.46,1.74,7912,10.87,21,54,75,660,660,1,65,73200,2.93,3,overstocked
Barisal_South,22.7,90.37,2024-04-11,0.4721677281823261,0.456552382634774,31.283750000000005,16.28,62.675625,0.328,29.55,35.46,23.82,0,48.46,1.41,7083,8.26,16,41,57,502.5,503,1,58,55700,2.93,0,overstocked
Barisal_South,22.7,90.37,2024-04-27,0.45143885141550544,0.4399369725288294,30.330000000000005,204.58999999999997,73.48937500000001,0.154,32.05,38.73,27.12,0.06,66.67,3.08,6772,9.36,18,46,64,565,537,0.95,59,62600,2.91,3,overstocked
Barisal_South,22.7,90.37,2024-05-13,0.5107275987465191,0.4983802682973254,29.801875,299.48,81.25875000000002,0.141,28.65,32.11,25.78,6.96,79.19,1.35,7661,13.77,27,68,95,845,845,1,62,93400,2.95,4,overstocked
Barisal_South,22.7,90.37,2024-05-29,0.5280306530625722,0.4817501724833528,29.480625,158.53,88.053125,0.356,29.96,32.06,28.82,23.1,90.72,5.14,7920,12.32,24,61,85,752.5,753,1,64,83300,2.94,0,overstocked
Barisal_South,22.7,90.37,2024-06-14,0.8197366992072976,0.7714497461319085,29.211249999999996,256.77000000000004,88.70312500000001,0.342,29.56,31.46,28.33,18.1,91.33,3.89,12296,13.29,26,66,92,815,815,1,100,90200,2.95,0,overstocked
Barisal_South,22.7,90.37,2024-06-30,0.8394434091647444,0.7784974741772404,28.521250000000002,498.7199999999999,90.71374999999999,0.45,28.66,29.7,27.98,38.1,93.57,5.01,12592,8.89,17,44,61,535,535,1,104,59400,2.9,0,overstocked
